Tarih,Sube,Musteri_ID,Urun_Kategorisi,Urun_Adi,Miktar,Birim_Fiyat,Toplam_Tutar,Musteri_Tipi,Odeme_Yontemi
2025-01-01,Şişli,M0190,Pasta,Cheesecake,5,270.62,1353.1,Misafir,Yemek Kartı
2025-01-02,Beşiktaş,M0145,Kek,Havuçlu Kek,7,110.77,697.85,Üye,Kredi Kartı
2025-01-02,Şişli,M0095,İçecek,Latte,5,81.13,365.08,Üye,Kredi Kartı
2025-01-04,Beşiktaş,M0172,Pasta,Yaş Pasta,3,334.75,1004.25,Misafir,Yemek Kartı
2025-01-05,Üsküdar,M0162,Kek,Çikolatalı Kek,1,127.89,115.1,Üye,Yemek Kartı
2025-01-05,Üsküdar,M0179,İçecek,Espresso,2,44.79,89.58,Misafir,Kredi Kartı
2025-01-05,Bakırköy,M0100,Kek,Çikolatalı Kek,8,113.92,911.36,Misafir,Kredi Kartı
2025-01-07,Bakırköy,M0080,Kek,Havuçlu Kek,5,116.19,580.95,Misafir,Yemek Kartı
2025-01-11,Bakırköy,M0137,Dondurma,Meyveli Bardak,8,73.2,585.6,Misafir,Banka Kartı
2025-01-12,Bakırköy,M0066,Kek,Limonlu Kek,4,98.6,394.4,Misafir,Yemek Kartı
2025-01-14,Şişli,M0078,Dondurma,Çikolatalı Top,1,43.75,43.75,Misafir,Banka Kartı
2025-01-14,Üsküdar,M0003,Kek,Limonlu Kek,3,109.96,329.88,Misafir,Banka Kartı
2025-01-15,Üsküdar,M0138,Pasta,Yaş Pasta,1,327.4,327.4,Misafir,Banka Kartı
2025-01-15,Bakırköy,M0160,Pasta,Cheesecake,6,278.23,1669.38,Misafir,Yemek Kartı
2025-01-17,Beşiktaş,M0024,Pasta,Mille Feuille,6,181.86,982.04,Üye,Nakit
2025-01-18,Şişli,M0073,Kurabiye,Yulaflı Kurabiye,1,19.02,19.02,Misafir,Kredi Kartı
2025-01-19,Bakırköy,M0129,Kek,Havuçlu Kek,4,119.84,431.42,Üye,Yemek Kartı
